============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
configfile: pyproject.toml
collected 184 items

tests\test_bronze_pipeline.py EEEEEEEE                                   [  4%]
tests\test_silver_pipeline.py EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 27%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                                           [ 43%]
tests\test_pipeline_integrity.py ...........................             [ 58%]
tests\test_silver_gold_handover.py ......................s.............. [ 78%]
..EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                                 [100%]

=========================== short test summary info ===========================
ERROR tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_registers_table_via_dlt_mock
ERROR tests/test_bronze_pipeline.py::TestBronzeFactory::test_factory_creates_all_15_tables
ERROR tests/test_bronze_pipeline.py::TestBronzeFactory::test_bronze_table_has_metadata_columns
ERROR tests/test_bronze_pipeline.py::TestBronzeAudit::test_audit_records_table_counts
ERROR tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_each_bronze_table_has_3_rows
ERROR tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_tables_have_metadata
ERROR tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_vendors_schema
ERROR tests/test_bronze_pipeline.py::TestBronzeDataQuality::test_bronze_has_null_pk_rows
ERROR tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_pipeline_creates_15_tables
ERROR tests/test_silver_pipeline.py::TestSilverPipelineExecution::test_silver_tables_not_empty
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendors_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_projects_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_materials_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_employees_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_purchase_orders_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_po_line_items_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_contracts_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_contract_items_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_invoices_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_goods_receipts_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_budgets_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_project_actuals_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_sales_orders_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_inventory_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverDataQuality::test_vendor_performance_null_pk_dropped
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendors]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_projects]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_materials]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_employees]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_purchase_orders]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_po_line_items]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contracts]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_contract_items]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_invoices]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_goods_receipts]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_budgets]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_project_actuals]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_sales_orders]
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_inventory]
